group,metric,model,value,format,direction,description
Adherence buckets,Valid math (≥1 verifiably correct equation),SmolLM2,8.12,%,higher,"Output contains at least one arithmetic statement of the form N op N = N where the math checks out (e.g., 120 × 5 = 600). Mutually exclusive with the other adherence buckets."
Adherence buckets,Valid math (≥1 verifiably correct equation),Qwen3,30.16,%,higher,"Output contains at least one arithmetic statement of the form N op N = N where the math checks out (e.g., 120 × 5 = 600). Mutually exclusive with the other adherence buckets."
Adherence buckets,Valid math (≥1 verifiably correct equation),Llama 3.2,22.55,%,higher,"Output contains at least one arithmetic statement of the form N op N = N where the math checks out (e.g., 120 × 5 = 600). Mutually exclusive with the other adherence buckets."
Adherence buckets,Valid math (≥1 verifiably correct equation),Gemma 3,13.72,%,higher,"Output contains at least one arithmetic statement of the form N op N = N where the math checks out (e.g., 120 × 5 = 600). Mutually exclusive with the other adherence buckets."
Adherence buckets,Valid math (≥1 verifiably correct equation),Falcon 3,16.86,%,higher,"Output contains at least one arithmetic statement of the form N op N = N where the math checks out (e.g., 120 × 5 = 600). Mutually exclusive with the other adherence buckets."
Adherence buckets,Valid math (≥1 verifiably correct equation),Granite 3,12.06,%,higher,"Output contains at least one arithmetic statement of the form N op N = N where the math checks out (e.g., 120 × 5 = 600). Mutually exclusive with the other adherence buckets."
Adherence buckets,Wrong math (equations but none correct),SmolLM2,3.49,%,lower,"Output contains at least one N op N = N statement but every such equation is arithmetically wrong (e.g., 3 × 5 = -15)."
Adherence buckets,Wrong math (equations but none correct),Qwen3,6.41,%,lower,"Output contains at least one N op N = N statement but every such equation is arithmetically wrong (e.g., 3 × 5 = -15)."
Adherence buckets,Wrong math (equations but none correct),Llama 3.2,5.49,%,lower,"Output contains at least one N op N = N statement but every such equation is arithmetically wrong (e.g., 3 × 5 = -15)."
Adherence buckets,Wrong math (equations but none correct),Gemma 3,4.79,%,lower,"Output contains at least one N op N = N statement but every such equation is arithmetically wrong (e.g., 3 × 5 = -15)."
Adherence buckets,Wrong math (equations but none correct),Falcon 3,4.8,%,lower,"Output contains at least one N op N = N statement but every such equation is arithmetically wrong (e.g., 3 × 5 = -15)."
Adherence buckets,Wrong math (equations but none correct),Granite 3,4.88,%,lower,"Output contains at least one N op N = N statement but every such equation is arithmetically wrong (e.g., 3 × 5 = -15)."
Adherence buckets,"Implicit math (operators, no closed equation)",SmolLM2,14.95,%,neutral,"Output contains arithmetic operators directly between numbers (e.g., '120 × 5') or LaTeX math commands (\times, \frac, \cdot) but no fully closed N op N = N equation."
Adherence buckets,"Implicit math (operators, no closed equation)",Qwen3,39.37,%,neutral,"Output contains arithmetic operators directly between numbers (e.g., '120 × 5') or LaTeX math commands (\times, \frac, \cdot) but no fully closed N op N = N equation."
Adherence buckets,"Implicit math (operators, no closed equation)",Llama 3.2,24.93,%,neutral,"Output contains arithmetic operators directly between numbers (e.g., '120 × 5') or LaTeX math commands (\times, \frac, \cdot) but no fully closed N op N = N equation."
Adherence buckets,"Implicit math (operators, no closed equation)",Gemma 3,16.52,%,neutral,"Output contains arithmetic operators directly between numbers (e.g., '120 × 5') or LaTeX math commands (\times, \frac, \cdot) but no fully closed N op N = N equation."
Adherence buckets,"Implicit math (operators, no closed equation)",Falcon 3,45.8,%,neutral,"Output contains arithmetic operators directly between numbers (e.g., '120 × 5') or LaTeX math commands (\times, \frac, \cdot) but no fully closed N op N = N equation."
Adherence buckets,"Implicit math (operators, no closed equation)",Granite 3,32.09,%,neutral,"Output contains arithmetic operators directly between numbers (e.g., '120 × 5') or LaTeX math commands (\times, \frac, \cdot) but no fully closed N op N = N equation."
Adherence buckets,Numeric but no math,SmolLM2,50.41,%,lower,"Output contains digits but no arithmetic operator at all. Numbers appear as quantities, years, or counts without any computation."
Adherence buckets,Numeric but no math,Qwen3,23.98,%,lower,"Output contains digits but no arithmetic operator at all. Numbers appear as quantities, years, or counts without any computation."
Adherence buckets,Numeric but no math,Llama 3.2,46.35,%,lower,"Output contains digits but no arithmetic operator at all. Numbers appear as quantities, years, or counts without any computation."
Adherence buckets,Numeric but no math,Gemma 3,57.24,%,lower,"Output contains digits but no arithmetic operator at all. Numbers appear as quantities, years, or counts without any computation."
Adherence buckets,Numeric but no math,Falcon 3,30.4,%,lower,"Output contains digits but no arithmetic operator at all. Numbers appear as quantities, years, or counts without any computation."
Adherence buckets,Numeric but no math,Granite 3,49.06,%,lower,"Output contains digits but no arithmetic operator at all. Numbers appear as quantities, years, or counts without any computation."
Adherence buckets,No math content (zero digits),SmolLM2,23.03,%,lower,Output contains no digits at all. The dog-sunburn example above is one of these.
Adherence buckets,No math content (zero digits),Qwen3,0.08,%,lower,Output contains no digits at all. The dog-sunburn example above is one of these.
Adherence buckets,No math content (zero digits),Llama 3.2,0.68,%,lower,Output contains no digits at all. The dog-sunburn example above is one of these.
Adherence buckets,No math content (zero digits),Gemma 3,7.73,%,lower,Output contains no digits at all. The dog-sunburn example above is one of these.
Adherence buckets,No math content (zero digits),Falcon 3,2.14,%,lower,Output contains no digits at all. The dog-sunburn example above is one of these.
Adherence buckets,No math content (zero digits),Granite 3,1.91,%,lower,Output contains no digits at all. The dog-sunburn example above is one of these.
Arithmetic correctness,Per-equation arithmetic accuracy,SmolLM2,57.27874276261373,%,higher,"Of every extracted N op N = N equation across all 10,000 outputs, the percentage that are arithmetically correct (tolerance 0.01 or 0.01% of the expected value, to absorb tiny rounding)."
Arithmetic correctness,Per-equation arithmetic accuracy,Qwen3,78.85572139303483,%,higher,"Of every extracted N op N = N equation across all 10,000 outputs, the percentage that are arithmetically correct (tolerance 0.01 or 0.01% of the expected value, to absorb tiny rounding)."
Arithmetic correctness,Per-equation arithmetic accuracy,Llama 3.2,71.56268568033273,%,higher,"Of every extracted N op N = N equation across all 10,000 outputs, the percentage that are arithmetically correct (tolerance 0.01 or 0.01% of the expected value, to absorb tiny rounding)."
Arithmetic correctness,Per-equation arithmetic accuracy,Gemma 3,68.05922792173453,%,higher,"Of every extracted N op N = N equation across all 10,000 outputs, the percentage that are arithmetically correct (tolerance 0.01 or 0.01% of the expected value, to absorb tiny rounding)."
Arithmetic correctness,Per-equation arithmetic accuracy,Falcon 3,71.13482561166059,%,higher,"Of every extracted N op N = N equation across all 10,000 outputs, the percentage that are arithmetically correct (tolerance 0.01 or 0.01% of the expected value, to absorb tiny rounding)."
Arithmetic correctness,Per-equation arithmetic accuracy,Granite 3,61.82919792267744,%,higher,"Of every extracted N op N = N equation across all 10,000 outputs, the percentage that are arithmetically correct (tolerance 0.01 or 0.01% of the expected value, to absorb tiny rounding)."
Problem shape,Question word + numeric answer,SmolLM2,43.01,%,higher,"Output contains a question cue ('how many', 'what is', 'calculate', 'find', 'compute', 'determine', etc.) AND has at least one digit in its final 200 characters."
Problem shape,Question word + numeric answer,Qwen3,94.37,%,higher,"Output contains a question cue ('how many', 'what is', 'calculate', 'find', 'compute', 'determine', etc.) AND has at least one digit in its final 200 characters."
Problem shape,Question word + numeric answer,Llama 3.2,86.61999999999999,%,higher,"Output contains a question cue ('how many', 'what is', 'calculate', 'find', 'compute', 'determine', etc.) AND has at least one digit in its final 200 characters."
Problem shape,Question word + numeric answer,Gemma 3,58.56,%,higher,"Output contains a question cue ('how many', 'what is', 'calculate', 'find', 'compute', 'determine', etc.) AND has at least one digit in its final 200 characters."
Problem shape,Question word + numeric answer,Falcon 3,63.81,%,higher,"Output contains a question cue ('how many', 'what is', 'calculate', 'find', 'compute', 'determine', etc.) AND has at least one digit in its final 200 characters."
Problem shape,Question word + numeric answer,Granite 3,44.78,%,higher,"Output contains a question cue ('how many', 'what is', 'calculate', 'find', 'compute', 'determine', etc.) AND has at least one digit in its final 200 characters."
Problem shape,Closed final-answer pattern,SmolLM2,19.009999999999998,%,higher,"Output matches a regex for closed answer patterns like 'the answer is N', '= N.', 'therefore ... = N', 'answer: N', or 'total = N'."
Problem shape,Closed final-answer pattern,Qwen3,42.04,%,higher,"Output matches a regex for closed answer patterns like 'the answer is N', '= N.', 'therefore ... = N', 'answer: N', or 'total = N'."
Problem shape,Closed final-answer pattern,Llama 3.2,54.47,%,higher,"Output matches a regex for closed answer patterns like 'the answer is N', '= N.', 'therefore ... = N', 'answer: N', or 'total = N'."
Problem shape,Closed final-answer pattern,Gemma 3,29.37,%,higher,"Output matches a regex for closed answer patterns like 'the answer is N', '= N.', 'therefore ... = N', 'answer: N', or 'total = N'."
Problem shape,Closed final-answer pattern,Falcon 3,49.96,%,higher,"Output matches a regex for closed answer patterns like 'the answer is N', '= N.', 'therefore ... = N', 'answer: N', or 'total = N'."
Problem shape,Closed final-answer pattern,Granite 3,32.05,%,higher,"Output matches a regex for closed answer patterns like 'the answer is N', '= N.', 'therefore ... = N', 'answer: N', or 'total = N'."
Problem shape,Math-vocab density (per 100 alpha tokens),SmolLM2,1.252698668681374,f,higher,"Mean count of math-vocabulary words per 100 alphabetic tokens, averaged across outputs. Vocabulary: calculate, equation, probability, percentage, ratio, sum, product, average, divide, multiply, formula, fraction, etc."
Problem shape,Math-vocab density (per 100 alpha tokens),Qwen3,2.1315821084350484,f,higher,"Mean count of math-vocabulary words per 100 alphabetic tokens, averaged across outputs. Vocabulary: calculate, equation, probability, percentage, ratio, sum, product, average, divide, multiply, formula, fraction, etc."
Problem shape,Math-vocab density (per 100 alpha tokens),Llama 3.2,2.795995351485523,f,higher,"Mean count of math-vocabulary words per 100 alphabetic tokens, averaged across outputs. Vocabulary: calculate, equation, probability, percentage, ratio, sum, product, average, divide, multiply, formula, fraction, etc."
Problem shape,Math-vocab density (per 100 alpha tokens),Gemma 3,1.3600491946235154,f,higher,"Mean count of math-vocabulary words per 100 alphabetic tokens, averaged across outputs. Vocabulary: calculate, equation, probability, percentage, ratio, sum, product, average, divide, multiply, formula, fraction, etc."
Problem shape,Math-vocab density (per 100 alpha tokens),Falcon 3,1.7533309618102693,f,higher,"Mean count of math-vocabulary words per 100 alphabetic tokens, averaged across outputs. Vocabulary: calculate, equation, probability, percentage, ratio, sum, product, average, divide, multiply, formula, fraction, etc."
Problem shape,Math-vocab density (per 100 alpha tokens),Granite 3,1.4339081096688564,f,higher,"Mean count of math-vocabulary words per 100 alphabetic tokens, averaged across outputs. Vocabulary: calculate, equation, probability, percentage, ratio, sum, product, average, divide, multiply, formula, fraction, etc."
Source grounding,≥1 number reused from source,SmolLM2,52.96999999999999,%,higher,"Output shares at least one numeric token with the source document (thousands-commas stripped, so '1,500' matches '1500'). Proxy for whether the math is anchored in source content vs invented."
Source grounding,≥1 number reused from source,Qwen3,72.06,%,higher,"Output shares at least one numeric token with the source document (thousands-commas stripped, so '1,500' matches '1500'). Proxy for whether the math is anchored in source content vs invented."
Source grounding,≥1 number reused from source,Llama 3.2,68.52000000000001,%,higher,"Output shares at least one numeric token with the source document (thousands-commas stripped, so '1,500' matches '1500'). Proxy for whether the math is anchored in source content vs invented."
Source grounding,≥1 number reused from source,Gemma 3,67.36999999999999,%,higher,"Output shares at least one numeric token with the source document (thousands-commas stripped, so '1,500' matches '1500'). Proxy for whether the math is anchored in source content vs invented."
Source grounding,≥1 number reused from source,Falcon 3,70.16,%,higher,"Output shares at least one numeric token with the source document (thousands-commas stripped, so '1,500' matches '1500'). Proxy for whether the math is anchored in source content vs invented."
Source grounding,≥1 number reused from source,Granite 3,69.94,%,higher,"Output shares at least one numeric token with the source document (thousands-commas stripped, so '1,500' matches '1500'). Proxy for whether the math is anchored in source content vs invented."
Source grounding,Topic Jaccard with source (mean),SmolLM2,0.11989773534975492,f,higher,"Mean Jaccard similarity between content-word sets of input and output (lowercase, ≥4 chars, stopwords removed). Higher = output stays closer to source vocabulary."
Source grounding,Topic Jaccard with source (mean),Qwen3,0.09314441547587224,f,higher,"Mean Jaccard similarity between content-word sets of input and output (lowercase, ≥4 chars, stopwords removed). Higher = output stays closer to source vocabulary."
Source grounding,Topic Jaccard with source (mean),Llama 3.2,0.09360199635474097,f,higher,"Mean Jaccard similarity between content-word sets of input and output (lowercase, ≥4 chars, stopwords removed). Higher = output stays closer to source vocabulary."
Source grounding,Topic Jaccard with source (mean),Gemma 3,0.18677697439756374,f,higher,"Mean Jaccard similarity between content-word sets of input and output (lowercase, ≥4 chars, stopwords removed). Higher = output stays closer to source vocabulary."
Source grounding,Topic Jaccard with source (mean),Falcon 3,0.11388649051753869,f,higher,"Mean Jaccard similarity between content-word sets of input and output (lowercase, ≥4 chars, stopwords removed). Higher = output stays closer to source vocabulary."
Source grounding,Topic Jaccard with source (mean),Granite 3,0.12625769274416107,f,higher,"Mean Jaccard similarity between content-word sets of input and output (lowercase, ≥4 chars, stopwords removed). Higher = output stays closer to source vocabulary."
